Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 0 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 1 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 1 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 1 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime = 24.75 at time 24.75
Iterating to find consistent restart conditions.
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.tail = 8 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.vec[7] = 49 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.tail = 8 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.tail = 44 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail = 8 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec[7] = 24.75 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 1 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime = 24.75 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.instanceId = 49 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.t = 24.75 at time 24.75
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 0 at time 24.75
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 24.75
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instaceIdTemp[1] = 49 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.head = 8 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.head = 8 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.head = 44 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.timeTemp[1] = 24.75 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.head = 8 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime = 24.75 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 24.75
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.BAT_Info_ReceivedBySP = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime = 24.75 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime = 24.75 at time 24.75
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 1 at time 24.75
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime = 24.75 at time 24.75
Iterating to find consistent restart conditions.
      during event at Time :  24.75
  Variable s2.sensor.behavior.ballRecognized = 0 at time 24.76
Iterating to find consistent restart conditions.
      during event at Time :  24.76
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 0 at time 24.8
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFired = 0 at time 24.8
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 0 at time 24.8
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 24.8
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 24.8
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 24.8
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 0 at time 24.8
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 0 at time 24.8
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 0 at time 24.8
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 0 at time 24.8
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 0 at time 24.8
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 0 at time 24.8
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 0 at time 24.8
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 0 at time 24.8
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 0 at time 24.8
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 24.8
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 24.8
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 24.8
Iterating to find consistent restart conditions.
      during event at Time :  24.8
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 0 at time 24.8
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 0 at time 24.8
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 0 at time 24.8
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 0 at time 24.8
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 0 at time 24.8
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 0 at time 24.8
